confidant,who,Ik vind juf Ellie wel lief maar ik durf haar niet te vertellen,Ik heb wel mijn leraar. Ik kan misschien met haar kunnen praten,Ik heb wel juf Ellie. Ik vind haar super aardig :)))), "Ik vind juf Ellie lief, maar ik durf het haar niet te vertellen"
confidant,why,anders wordt de situatie erger,Ik wil niet dat het pesten erger wordt,anders dan wordt het alleen maar erger,wordt het erger denk ik
confidant,how,misschien kan ik het na schooltijd doen. dan is er niemand aanwezig,Ik kan haar na school benaderen. Dan is er niemand in de buurt.,misschien na school ofzo,misschien na school...dan is er niemand in de buurt
confidant,feeling,Beter denk ik, Ik weet het niet zeker maar ik gat het proberen. Ik wil me gewoon veilig voelen, Hopelijk beter :), Ik weet het niet zeker maar ik vertrouw dat het goed zou komen
confidant,say,Dat ik gepest wordt en ik wil dat het stopt, Ik ga haar vertellen over de pestsituatie en dat ik wil dat het stopt, Dat ik gepest wordt enzo, Dat ik niet gepest wil worden
confidant,when,Ik kan misschien morgen met haar praten.,ik ga morgen met haar praten,morgen of zo...,ik ga het morgen proberen
help,how,wat zou Juf Ellie eraan kunnen doen?,hoe kan mijn leraar mij helpen?,wat zou mijn leraar er aan kunnen doen?,wat zou juf Ellie eraan kunnen doen?
help,severity,wordt de situatie niet erger?,wordt de situatie niet erger als ik het haar vertel?,wordt het pesten dan niet erger?,wordt het dan niet erger?
help,say,wat moet ik aan haar vertellen?,wat moet ik haar vertellen?,wat moet ik precies zeggen?,wat zeg ik dan?
ack,positive,:),jaaaaaa,okeeee,:))))
ack,neutral,:),okeee,:),:))))
ack,negative,:(,:(((((,nee,neeeee
ack,empathize,:(,:(((((,,
ack,compliment,:))),dankje,:),dank je
ack,uninterested,daar wil ik niet over hebben,ik wil niet erover praten,ik wil het niet over hebben,dat wil ik niet zeggen
ack,helpful, Ja ik ga het proberen. Bedankt, Ja ik ga morgen met juf Ellie praten. Dankjewel!,Bedankt,Jaaaa
ack,unhelpful,stom zeg!,jammer,:(,wat stom!
ack,cannot,Nee. Ik durf het niet.,Neeeee ik durf het niet,Nee ik ik durf gewoon niet,Nee dat durf ik niet.
ack,unknown,Ik weet het niet zeker,Ik weet het niet.,Geen idee,ik heb geen idee
ack,notfound,Ik begrijp niet wat je bedoelt,,,
meta,active,ja, ja ik ben er nog, jaaaa, ja
